

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 02:36:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    40                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    41                           	psect	text30,global,reloc=2,class=CODE,delta=1
    42                           	psect	text31,global,reloc=2,class=CODE,delta=1
    43                           	psect	text32,global,reloc=2,class=CODE,delta=1
    44                           	psect	text33,global,reloc=2,class=CODE,delta=1
    45                           	psect	text34,global,reloc=2,class=CODE,delta=1
    46                           	psect	text35,global,reloc=2,class=CODE,delta=1
    47                           	psect	text36,global,reloc=2,class=CODE,delta=1
    48                           	psect	text37,global,reloc=2,class=CODE,delta=1
    49                           	psect	text38,global,reloc=2,class=CODE,delta=1
    50                           	psect	text39,global,reloc=2,class=CODE,delta=1
    51                           	psect	text40,global,reloc=2,class=CODE,delta=1
    52                           	psect	text41,global,reloc=2,class=CODE,delta=1
    53                           	psect	text42,global,reloc=2,class=CODE,delta=1
    54                           	psect	text43,global,reloc=2,class=CODE,delta=1
    55                           	psect	text44,global,reloc=2,class=CODE,delta=1
    56                           	psect	text45,global,reloc=2,class=CODE,delta=1
    57                           	psect	text46,global,reloc=2,class=CODE,delta=1
    58                           	psect	text47,global,reloc=2,class=CODE,delta=1
    59                           	psect	text48,global,reloc=2,class=CODE,delta=1
    60                           	psect	text49,global,reloc=2,class=CODE,delta=1
    61                           	psect	text50,global,reloc=2,class=CODE,delta=1
    62                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    63                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    64  0000                     
    65 ;; Function _ReadRTDpos is unused but had its address taken
    66  0000                     _ADCON0	set	4034
    67  0000                     _ADCON0bits	set	4034
    68  0000                     _ADCON1	set	4033
    69  0000                     _ADCON2	set	4032
    70  0000                     _ADRESH	set	4036
    71  0000                     _ADRESL	set	4035
    72  0000                     _CCP3CON	set	4023
    73  0000                     _CCP3CONbits	set	4023
    74  0000                     _CCPR3L	set	4024
    75  0000                     _EEADR	set	4009
    76  0000                     _EEADRH	set	4010
    77  0000                     _EECON1bits	set	4006
    78  0000                     _EECON2	set	4007
    79  0000                     _EEDATA	set	4008
    80  0000                     _HLVDCON	set	4050
    81  0000                     _INTCON	set	4082
    82  0000                     _INTCON2bits	set	4081
    83  0000                     _INTCONbits	set	4082
    84  0000                     _IPR1bits	set	3999
    85  0000                     _IPR2bits	set	4002
    86  0000                     _OSCCONbits	set	4051
    87  0000                     _PIE1bits	set	3997
    88  0000                     _PIE2bits	set	4000
    89  0000                     _PIR1bits	set	3998
    90  0000                     _PIR2bits	set	4001
    91  0000                     _PORTA	set	3968
    92  0000                     _PORTAbits	set	3968
    93  0000                     _PORTB	set	3969
    94  0000                     _PORTBbits	set	3969
    95  0000                     _PORTC	set	3970
    96  0000                     _PORTCbits	set	3970
    97  0000                     _PORTD	set	3971
    98  0000                     _PORTE	set	3972
    99  0000                     _PORTEbits	set	3972
   100  0000                     _PORTF	set	3973
   101  0000                     _PORTG	set	3974
   102  0000                     _PORTH	set	3975
   103  0000                     _PORTJ	set	3976
   104  0000                     _PORTJbits	set	3976
   105  0000                     _PR2	set	4043
   106  0000                     _RCONbits	set	4048
   107  0000                     _SSP1BUF	set	4041
   108  0000                     _SSP1CON1	set	4038
   109  0000                     _SSP1CON1bits	set	4038
   110  0000                     _SSP1STAT	set	4039
   111  0000                     _SSP1STATbits	set	4039
   112  0000                     _SSP2BUF	set	3942
   113  0000                     _SSP2CON1bits	set	3939
   114  0000                     _T0CON	set	4053
   115  0000                     _T2CON	set	4042
   116  0000                     _T3CON	set	4017
   117  0000                     _TMR0H	set	4055
   118  0000                     _TMR0L	set	4054
   119  0000                     _TRISAbits	set	3986
   120  0000                     _TRISBbits	set	3987
   121  0000                     _TRISCbits	set	3988
   122  0000                     _TRISD	set	3989
   123  0000                     _TRISDbits	set	3989
   124  0000                     _TRISEbits	set	3990
   125  0000                     _TRISFbits	set	3991
